compound_code	compound_name	escherichia_630_score	lactobacillus_630_score	ratio	magnitude	interaction_score	percentile
C00018	Pyridoxal_phosphate	6.031	-12.278	0.013	5031.843	-6.05	70.0
C00152	L-Asparagine	10.537	-8.233	0.203	1786.646	-8.499	90.0
C00155	L-Homocysteine	-9.666	-8.579	0.0	0.0	0.0	50.0
C00197	3-Phospho-D-glycerate	-7.88	-9.246	0.0	0.0	0.0	50.0
C04146	all-trans-Octaprenyl_diphosphate	-8.295	8.707	0.752	731.979	-9.104	90.0
C02336	beta-D-Fructose	8.175	5.087	0.622	323.004	7.651	60.0
C04620	(3R)-3-Hydroxyoctanoyl-[acyl-carrier_protein]	-10.517	4.555	0.016	1488.827	-4.578	60.0
C00655	Xanthosine_5'-phosphate	-5.901	7.23	0.398	209.878	-6.384	70.0
C00301	ADP-ribose	8.589	10.203	0.842	1563.792	10.362	80.0
C00718	Amylose	-9.007	-8.984	0.0	0.0	0.0	50.0
C14089	1-Hydroxymethylnaphthalene	11.009	12.05	0.914	6301.261	12.491	90.0
C02909	(2-Naphthyl)methanol	11.009	12.05	0.914	6301.261	12.491	90.0
C17551	2-Polyprenyl-6-hydroxyphenol	-8.555	-8.317	0.0	0.0	0.0	50.0
C17556	di-trans,poly-cis-Undecaprenyl_phosphate	8.842	-3.7	0.028	471.885	-3.74	60.0
C06188	Salicin_6-phosphate	8.762	12.722	0.689	7190.352	12.274	90.0
C06186	Arbutin	6.7	12.036	0.557	4303.463	11.226	90.0
C06187	Arbutin_6-phosphate	5.858	-12.036	0.014	4257.495	-5.878	70.0
C03294	N-Formylmethionyl-tRNA	-10.217	-9.014	0.0	0.0	0.0	50.0
C00870	4-Nitrophenol	-6.883	-8.925	0.0	0.0	0.0	50.0
C04246	But-2-enoyl-[acyl-carrier_protein]	-9.594	-9.794	0.0	0.0	0.0	50.0
C04242	5-Fluorodeoxyuridine_monophosphate	-7.426	-8.644	0.0	0.0	0.0	50.0
C03373	Aminoimidazole_ribotide	7.97	9.794	0.814	1138.476	9.856	80.0
C00407	L-Isoleucine	-4.202	-7.468	0.0	0.0	0.0	50.0
C01144	(S)-3-Hydroxybutanoyl-CoA	-3.137	-6.943	0.0	0.0	0.0	50.0
C09332	Tetrahydrofolyl-[Glu](2)	-7.5	-7.801	0.0	0.0	0.0	50.0
C00577	D-Glyceraldehyde	-9.313	-14.353	0.0	0.0	0.0	50.0
C00279	D-Erythrose_4-phosphate	8.048	14.265	0.564	19952.266	13.458	90.0
C00275	D-Mannose_6-phosphate	-10.76	-13.114	0.0	0.0	0.0	50.0
C00270	N-Acetylneuraminate	9.299	8.855	0.952	1092.951	10.023	80.0
C00900	2-Acetolactate	-9.956	8.317	0.321	1312.15	-8.719	90.0
C00473	Retinol	7.435	11.73	0.634	3569.937	11.144	90.0
C00294	Inosine	-6.558	8.135	0.335	375.334	-6.975	80.0
C00357	N-Acetyl-D-glucosamine_6-phosphate	7.066	-8.97	0.267	635.455	-7.408	80.0
C05698	Selenohomocysteine	8.079	-8.602	0.696	658.971	-8.841	90.0
C00354	D-Fructose_1,6-bisphosphate	-6.03	-11.768	0.0	0.0	0.0	50.0
C00352	D-Glucosamine_6-phosphate	-8.86	-7.863	0.0	0.0	0.0	50.0
C00299	Uridine	10.962	6.834	0.623	2108.848	10.361	80.0
C05399	Melibiitol	12.443	11.394	0.916	8259.355	12.885	90.0
C05898	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	8.455	-9.308	0.554	984.771	-9.091	90.0
C11736	5-Fluorodeoxyuridine	7.426	8.644	0.859	572.008	8.941	70.0
C05892	UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysine	8.889	9.082	0.979	1016.028	9.958	80.0
C05897	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	-9.349	6.658	0.155	753.108	-6.866	80.0
C00993	D-Alanyl-D-alanine	-9.635	-11.854	0.0	0.0	0.0	50.0
C00120	Biotin	-7.687	7.435	0.84	379.116	-8.314	80.0
C00121	D-Ribose	8.845	11.022	0.802	2539.314	10.993	90.0
C00122	Fumarate	13.233	-7.606	0.02	9822.684	-7.635	80.0
C00123	L-Leucine	-3.544	-7.731	0.0	0.0	0.0	50.0
C00124	D-Galactose	-11.522	9.629	0.269	3732.619	-9.973	90.0
C00129	Isopentenyl_diphosphate	6.91	-5.922	0.504	180.891	-6.511	70.0
C05749	Hexanoyl-[acp]	10.17	-6.508	0.079	1243.073	-6.618	70.0
C05748	trans-Hex-2-enoyl-[acp]	-9.594	-9.794	0.0	0.0	0.0	50.0
C05747	(R)-3-Hydroxyhexanoyl-[acp]	-10.932	4.954	0.016	1984.705	-4.977	60.0
C05746	3-Oxohexanoyl-[acp]	10.621	9.889	0.931	2523.02	11.198	90.0
C05745	Butyryl-[acp]	10.17	-6.508	0.079	1243.073	-6.618	70.0
C05744	Acetoacetyl-[acp]	9.885	9.139	0.925	1509.328	10.446	80.0
C03150	Nicotinamide-beta-riboside	-8.454	8.292	0.894	664.107	-9.213	90.0
C04618	(3R)-3-Hydroxybutanoyl-[acyl-carrier_protein]	-10.196	4.248	0.016	1192.011	-4.271	60.0
C04619	(3R)-3-Hydroxydecanoyl-[acyl-carrier_protein]	-10.517	4.555	0.016	1488.827	-4.578	60.0
C00199	D-Ribulose_5-phosphate	9.524	-9.145	0.769	1302.358	-9.968	90.0
C00052	UDP-alpha-D-galactose	-4.269	-8.12	0.0	0.0	0.0	50.0
C02876	Propanoyl_phosphate	7.637	-7.388	0.841	366.55	-8.269	80.0
C00058	Formate	12.998	12.787	0.984	15248.228	13.873	90.0
C01050	UDP-N-acetylmuramate	7.828	-6.698	0.457	331.053	-7.241	80.0
C04574	di-trans,poly-cis-Undecaprenyl_diphosphate	-8.351	7.943	0.754	572.597	-8.753	90.0
C01212	UDP-N-acetylmuramoyl-L-alanine	7.685	8.223	0.935	504.578	8.881	70.0
C03539	S-Ribosyl-L-homocysteine	10.079	8.484	0.842	1439.682	10.243	80.0
