compound_code	compound_name	eubacterium_mock_score	turicibacter_mock_score	ratio	magnitude	interaction_score	percentile
C00153	Nicotinamide	-4.459	-1.0	0.0	0.0	0.0	50.0
C00152	L-Asparagine	1.737	-3.434	0.308	14.141	-2.125	70.0
C00155	L-Homocysteine	-6.156	-0.402	0.0	0.0	0.0	50.0
C02336	beta-D-Fructose	1.585	-4.17	0.167	21.001	-1.807	70.0
C04620	(3R)-3-Hydroxyoctanoyl-[acyl-carrier_protein]	-4.129	2.954	0.443	25.246	-3.483	80.0
C00655	Xanthosine_5'-phosphate	-4.167	0.663	0.088	19.547	-0.785	60.0
C00301	ADP-ribose	4.755	1.0	0.21	29.002	2.609	70.0
C00718	Amylose	-4.285	-4.0	0.0	0.0	0.0	50.0
C17556	di-trans,poly-cis-Undecaprenyl_phosphate	2.0	1.0	0.5	6.0	1.585	60.0
C04442	2-Dehydro-3-deoxy-6-phospho-D-gluconate	-6.547	2.585	0.064	99.507	-2.675	80.0
C01127	4-Hydroxy-2-oxoglutarate	5.0	3.459	0.692	42.997	4.895	80.0
C05143	Dhurrin	5.524	4.672	0.846	71.506	5.918	90.0
C18902	Methylselenic_acid	5.524	3.7	0.67	59.01	5.305	90.0
C00979	O-Acetyl-L-serine	-2.078	1.415	0.632	6.889	-2.121	70.0
C04246	But-2-enoyl-[acyl-carrier_protein]	1.585	-4.087	0.177	19.995	-1.82	70.0
C03373	Aminoimidazole_ribotide	-4.954	3.907	0.484	45.997	-4.476	90.0
C06055	O-Phospho-4-hydroxy-L-threonine	-5.943	-2.17	0.0	0.0	0.0	50.0
C03972	2,3,4,5-Tetrahydrodipicolinate	1.105	-0.415	0.62	3.484	-1.111	60.0
C00577	D-Glyceraldehyde	-7.15	-1.0	0.0	0.0	0.0	50.0
C00279	D-Erythrose_4-phosphate	-6.779	-0.628	0.0	0.0	0.0	50.0
C00275	D-Mannose_6-phosphate	3.568	-4.115	0.684	29.187	-4.32	90.0
C00270	N-Acetylneuraminate	1.585	-2.322	0.6	8.0	-2.263	70.0
C00900	2-Acetolactate	4.129	-2.585	0.343	23.497	-3.01	80.0
C00475	Cytidine	1.189	-1.826	0.643	5.825	-1.905	70.0
C12215	Iminoerythrose_4-phosphate	-7.852	-2.322	0.0	0.0	0.0	50.0
C12214	Aminofructose_6-phosphate	7.852	2.322	0.296	236.04	6.125	90.0
C00294	Inosine	4.087	1.0	0.245	18.995	2.216	70.0
C05698	Selenohomocysteine	-7.492	2.807	0.039	187.017	-2.862	80.0
C01267	3-(Imidazol-4-yl)-2-oxopropyl_phosphate	-0.617	-0.341	0.0	0.0	0.0	50.0
C00352	D-Glucosamine_6-phosphate	1.848	1.848	1.0	7.2	2.848	70.0
C05399	Melibiitol	6.022	3.7	0.614	77.979	5.582	90.0
C05898	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	-4.907	-4.0	0.0	0.0	0.0	50.0
C05893	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine	-5.044	-4.0	0.0	0.0	0.0	50.0
C05897	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	4.0	3.907	0.977	31.001	4.92	80.0
C00993	D-Alanyl-D-alanine	-4.087	-3.907	0.0	0.0	0.0	50.0
C00121	D-Ribose	1.585	3.0	0.528	11.0	2.539	70.0
C00122	Fumarate	1.469	-0.766	0.614	4.469	-1.457	70.0
C00123	L-Leucine	-0.737	1.737	0.5	5.0	-1.322	60.0
C00124	D-Galactose	-4.363	2.907	0.365	28.078	-3.355	80.0
C05749	Hexanoyl-[acp]	1.0	4.17	0.24	20.001	2.262	70.0
C05748	trans-Hex-2-enoyl-[acp]	1.585	-4.087	0.177	19.995	-1.82	70.0
C05747	(R)-3-Hydroxyhexanoyl-[acp]	-4.524	3.322	0.435	33.007	-3.843	90.0
C05746	3-Oxohexanoyl-[acp]	4.322	-3.459	0.55	30.998	-4.091	90.0
C05745	Butyryl-[acp]	1.0	4.17	0.24	20.001	2.262	70.0
C05744	Acetoacetyl-[acp]	3.966	-2.807	0.448	22.626	-3.341	80.0
C03150	Nicotinamide-beta-riboside	4.087	1.0	0.245	18.995	2.216	70.0
C04618	(3R)-3-Hydroxybutanoyl-[acyl-carrier_protein]	-3.828	2.678	0.451	20.601	-3.215	80.0
C04619	(3R)-3-Hydroxydecanoyl-[acyl-carrier_protein]	-4.129	2.954	0.443	25.246	-3.483	80.0
C00199	D-Ribulose_5-phosphate	-4.049	1.659	0.191	19.711	-1.911	70.0
C00052	UDP-alpha-D-galactose	2.147	2.379	0.902	9.631	3.12	70.0
C02659	Acetone_cyanohydrin	-5.524	-4.672	0.0	0.0	0.0	50.0
C00197	3-Phospho-D-glycerate	6.311	5.743	0.91	132.953	6.919	90.0
C03785	D-Tagatose_1,6-bisphosphate	-6.943	-5.555	0.0	0.0	0.0	50.0
C00011	CO2	7.565	2.322	0.307	194.362	5.899	90.0
C01050	UDP-N-acetylmuramate	-3.793	3.496	0.814	25.144	-4.355	90.0
C04574	di-trans,poly-cis-Undecaprenyl_diphosphate	-4.585	-1.0	0.0	0.0	0.0	50.0
C00206	dADP	7.077	2.237	0.316	139.731	5.465	90.0
C03539	S-Ribosyl-L-homocysteine	1.585	-4.17	0.167	21.001	-1.807	70.0
C06010	(S)-2-Acetolactate	3.209	-1.807	0.378	12.746	-2.27	70.0
